,,Missing,Overall
"ccs_procedure_code, n (%)",96,,10317 (0.4)
"ccs_procedure_code, n (%)",97,,3882 (0.2)
"ccs_procedure_code, n (%)",98,,7816 (0.3)
"ccs_procedure_code, n (%)",99,,7035 (0.3)
"ccs_procedure_code, n (%)",999,,632 (0.0)
"apr_drg_code, n (%)",1,0,387 (0.0)
"apr_drg_code, n (%)",110,,656 (0.0)
"apr_drg_code, n (%)",111,,5146 (0.2)
"apr_drg_code, n (%)",113,,10128 (0.4)
"apr_drg_code, n (%)",114,,2348 (0.1)
"apr_drg_code, n (%)",115,,3952 (0.2)
"apr_drg_code, n (%)",120,,5850 (0.2)
"apr_drg_code, n (%)",121,,4226 (0.2)
"apr_drg_code, n (%)",130,,3369 (0.1)
"apr_drg_code, n (%)",131,,828 (0.0)
"apr_drg_code, n (%)",132,,464 (0.0)
"apr_drg_code, n (%)",133,,17173 (0.7)
"apr_drg_code, n (%)",134,,9711 (0.4)
"apr_drg_code, n (%)",135,,3995 (0.2)
"apr_drg_code, n (%)",136,,6239 (0.3)
"apr_drg_code, n (%)",137,,11916 (0.5)
"apr_drg_code, n (%)",138,,8448 (0.4)
"apr_drg_code, n (%)",139,,40890 (1.7)
"apr_drg_code, n (%)",140,,38023 (1.6)
"apr_drg_code, n (%)",141,,21322 (0.9)
"apr_drg_code, n (%)",142,,2040 (0.1)
"apr_drg_code, n (%)",143,,6459 (0.3)
"apr_drg_code, n (%)",144,,7911 (0.3)
"apr_drg_code, n (%)",160,,250 (0.0)
"apr_drg_code, n (%)",161,,3744 (0.2)
"apr_drg_code, n (%)",162,,1909 (0.1)
"apr_drg_code, n (%)",163,,4519 (0.2)
"apr_drg_code, n (%)",165,,4587 (0.2)
"apr_drg_code, n (%)",166,,3962 (0.2)
"apr_drg_code, n (%)",167,,3741 (0.2)
"apr_drg_code, n (%)",169,,3001 (0.1)
"apr_drg_code, n (%)",170,,266 (0.0)
"apr_drg_code, n (%)",171,,5736 (0.2)
"apr_drg_code, n (%)",173,,15303 (0.7)
"apr_drg_code, n (%)",174,,13910 (0.6)
"apr_drg_code, n (%)",175,,22261 (0.9)
"apr_drg_code, n (%)",176,,1235 (0.1)
"apr_drg_code, n (%)",177,,466 (0.0)
"apr_drg_code, n (%)",180,,1882 (0.1)
"apr_drg_code, n (%)",190,,16609 (0.7)
"apr_drg_code, n (%)",191,,9888 (0.4)
"apr_drg_code, n (%)",192,,9538 (0.4)
"apr_drg_code, n (%)",193,,605 (0.0)
"apr_drg_code, n (%)",194,,56708 (2.4)
"apr_drg_code, n (%)",196,,1051 (0.0)
"apr_drg_code, n (%)",197,,11912 (0.5)
"apr_drg_code, n (%)",198,,14314 (0.6)
"apr_drg_code, n (%)",199,,7004 (0.3)
"apr_drg_code, n (%)",2,,230 (0.0)
"apr_drg_code, n (%)",20,,1106 (0.0)
"apr_drg_code, n (%)",200,,1439 (0.1)
"apr_drg_code, n (%)",201,,32472 (1.4)
"apr_drg_code, n (%)",203,,13969 (0.6)
"apr_drg_code, n (%)",204,,18041 (0.8)
"apr_drg_code, n (%)",205,,405 (0.0)
"apr_drg_code, n (%)",206,,2725 (0.1)
"apr_drg_code, n (%)",207,,6404 (0.3)
"apr_drg_code, n (%)",21,,8445 (0.4)
"apr_drg_code, n (%)",22,,1260 (0.1)
"apr_drg_code, n (%)",220,,5784 (0.2)
"apr_drg_code, n (%)",221,,19248 (0.8)
"apr_drg_code, n (%)",222,,2845 (0.1)
"apr_drg_code, n (%)",223,,5499 (0.2)
"apr_drg_code, n (%)",224,,1916 (0.1)
"apr_drg_code, n (%)",225,,12223 (0.5)
"apr_drg_code, n (%)",226,,1159 (0.0)
"apr_drg_code, n (%)",227,,5602 (0.2)
"apr_drg_code, n (%)",228,,2236 (0.1)
"apr_drg_code, n (%)",229,,3515 (0.1)
"apr_drg_code, n (%)",23,,4254 (0.2)
"apr_drg_code, n (%)",24,,6622 (0.3)
"apr_drg_code, n (%)",240,,5693 (0.2)
"apr_drg_code, n (%)",241,,12063 (0.5)
"apr_drg_code, n (%)",242,,1145 (0.0)
"apr_drg_code, n (%)",243,,5204 (0.2)
"apr_drg_code, n (%)",244,,14840 (0.6)
"apr_drg_code, n (%)",245,,5861 (0.3)
"apr_drg_code, n (%)",246,,1951 (0.1)
"apr_drg_code, n (%)",247,,14072 (0.6)
"apr_drg_code, n (%)",248,,8293 (0.4)
"apr_drg_code, n (%)",249,,20818 (0.9)
"apr_drg_code, n (%)",251,,6352 (0.3)
"apr_drg_code, n (%)",252,,3598 (0.2)
"apr_drg_code, n (%)",253,,15040 (0.6)
"apr_drg_code, n (%)",254,,19128 (0.8)
"apr_drg_code, n (%)",26,,1397 (0.1)
"apr_drg_code, n (%)",260,,2848 (0.1)
"apr_drg_code, n (%)",261,,1850 (0.1)
"apr_drg_code, n (%)",262,,1237 (0.1)
"apr_drg_code, n (%)",263,,14674 (0.6)
"apr_drg_code, n (%)",264,,3974 (0.2)
"apr_drg_code, n (%)",279,,3809 (0.2)
"apr_drg_code, n (%)",280,,3400 (0.1)
"apr_drg_code, n (%)",281,,4554 (0.2)
"apr_drg_code, n (%)",282,,14345 (0.6)
"apr_drg_code, n (%)",283,,3380 (0.1)
"apr_drg_code, n (%)",284,,8568 (0.4)
"apr_drg_code, n (%)",3,,1624 (0.1)
"apr_drg_code, n (%)",301,,32888 (1.4)
"apr_drg_code, n (%)",302,,39824 (1.7)
"apr_drg_code, n (%)",303,,1658 (0.1)
"apr_drg_code, n (%)",304,,13531 (0.6)
"apr_drg_code, n (%)",305,,3052 (0.1)
"apr_drg_code, n (%)",308,,11702 (0.5)
"apr_drg_code, n (%)",309,,2610 (0.1)
"apr_drg_code, n (%)",310,,5338 (0.2)
"apr_drg_code, n (%)",312,,753 (0.0)
"apr_drg_code, n (%)",313,,8699 (0.4)
"apr_drg_code, n (%)",314,,4659 (0.2)
"apr_drg_code, n (%)",315,,8692 (0.4)
"apr_drg_code, n (%)",316,,1253 (0.1)
"apr_drg_code, n (%)",317,,2639 (0.1)
"apr_drg_code, n (%)",320,,4385 (0.2)
"apr_drg_code, n (%)",321,,8506 (0.4)
"apr_drg_code, n (%)",340,,2187 (0.1)
"apr_drg_code, n (%)",341,,2731 (0.1)
"apr_drg_code, n (%)",342,,6256 (0.3)
"apr_drg_code, n (%)",343,,2620 (0.1)
"apr_drg_code, n (%)",344,,4443 (0.2)
"apr_drg_code, n (%)",346,,3459 (0.1)
"apr_drg_code, n (%)",347,,14149 (0.6)
"apr_drg_code, n (%)",349,,1937 (0.1)
"apr_drg_code, n (%)",351,,15136 (0.6)
"apr_drg_code, n (%)",361,,2338 (0.1)
"apr_drg_code, n (%)",362,,3488 (0.1)
"apr_drg_code, n (%)",363,,1747 (0.1)
"apr_drg_code, n (%)",364,,5149 (0.2)
"apr_drg_code, n (%)",380,,3933 (0.2)
"apr_drg_code, n (%)",381,,1085 (0.0)
"apr_drg_code, n (%)",382,,886 (0.0)
"apr_drg_code, n (%)",383,,33235 (1.4)
"apr_drg_code, n (%)",384,,4177 (0.2)
"apr_drg_code, n (%)",385,,3527 (0.2)
"apr_drg_code, n (%)",4,,4010 (0.2)
"apr_drg_code, n (%)",40,,1082 (0.0)
"apr_drg_code, n (%)",401,,1252 (0.1)
"apr_drg_code, n (%)",403,,18078 (0.8)
"apr_drg_code, n (%)",404,,2283 (0.1)
"apr_drg_code, n (%)",405,,499 (0.0)
"apr_drg_code, n (%)",41,,3783 (0.2)
"apr_drg_code, n (%)",42,,6067 (0.3)
"apr_drg_code, n (%)",420,,20767 (0.9)
"apr_drg_code, n (%)",421,,3701 (0.2)
"apr_drg_code, n (%)",422,,11077 (0.5)
"apr_drg_code, n (%)",423,,549 (0.0)
"apr_drg_code, n (%)",424,,5102 (0.2)
"apr_drg_code, n (%)",425,,11188 (0.5)
"apr_drg_code, n (%)",43,,2362 (0.1)
"apr_drg_code, n (%)",44,,5233 (0.2)
"apr_drg_code, n (%)",440,,1252 (0.1)
"apr_drg_code, n (%)",441,,1384 (0.1)
"apr_drg_code, n (%)",442,,3255 (0.1)
"apr_drg_code, n (%)",443,,6606 (0.3)
"apr_drg_code, n (%)",444,,1052 (0.0)
"apr_drg_code, n (%)",445,,375 (0.0)
"apr_drg_code, n (%)",446,,3434 (0.1)
"apr_drg_code, n (%)",447,,1118 (0.0)
"apr_drg_code, n (%)",45,,25731 (1.1)
"apr_drg_code, n (%)",46,,909 (0.0)
"apr_drg_code, n (%)",460,,29118 (1.2)
"apr_drg_code, n (%)",461,,998 (0.0)
"apr_drg_code, n (%)",462,,664 (0.0)
"apr_drg_code, n (%)",463,,29801 (1.3)
"apr_drg_code, n (%)",465,,6387 (0.3)
"apr_drg_code, n (%)",466,,8383 (0.4)
"apr_drg_code, n (%)",468,,6601 (0.3)
"apr_drg_code, n (%)",47,,8690 (0.4)
"apr_drg_code, n (%)",48,,5592 (0.2)
"apr_drg_code, n (%)",480,,2665 (0.1)
"apr_drg_code, n (%)",481,,546 (0.0)
"apr_drg_code, n (%)",482,,1957 (0.1)
"apr_drg_code, n (%)",483,,470 (0.0)
"apr_drg_code, n (%)",484,,1464 (0.1)
"apr_drg_code, n (%)",49,,924 (0.0)
"apr_drg_code, n (%)",5,,2096 (0.1)
"apr_drg_code, n (%)",50,,1361 (0.1)
"apr_drg_code, n (%)",500,,670 (0.0)
"apr_drg_code, n (%)",501,,2551 (0.1)
"apr_drg_code, n (%)",51,,675 (0.0)
"apr_drg_code, n (%)",510,,470 (0.0)
"apr_drg_code, n (%)",511,,1031 (0.0)
"apr_drg_code, n (%)",512,,1596 (0.1)
"apr_drg_code, n (%)",513,,6623 (0.3)
"apr_drg_code, n (%)",514,,619 (0.0)
"apr_drg_code, n (%)",517,,545 (0.0)
"apr_drg_code, n (%)",518,,1122 (0.0)
"apr_drg_code, n (%)",519,,8116 (0.3)
"apr_drg_code, n (%)",52,,5667 (0.2)
"apr_drg_code, n (%)",53,,25290 (1.1)
"apr_drg_code, n (%)",530,,1368 (0.1)
"apr_drg_code, n (%)",531,,1546 (0.1)
"apr_drg_code, n (%)",532,,2057 (0.1)
"apr_drg_code, n (%)",54,,4859 (0.2)
"apr_drg_code, n (%)",540,,74561 (3.2)
"apr_drg_code, n (%)",541,,3331 (0.1)
"apr_drg_code, n (%)",542,,4913 (0.2)
"apr_drg_code, n (%)",544,,1722 (0.1)
"apr_drg_code, n (%)",545,,1153 (0.0)
"apr_drg_code, n (%)",546,,729 (0.0)
"apr_drg_code, n (%)",55,,6403 (0.3)
"apr_drg_code, n (%)",56,,176 (0.0)
"apr_drg_code, n (%)",560,,142275 (6.1)
"apr_drg_code, n (%)",561,,3470 (0.1)
"apr_drg_code, n (%)",563,,2146 (0.1)
"apr_drg_code, n (%)",564,,630 (0.0)
"apr_drg_code, n (%)",565,,696 (0.0)
"apr_drg_code, n (%)",566,,13540 (0.6)
"apr_drg_code, n (%)",57,,2495 (0.1)
"apr_drg_code, n (%)",58,,16957 (0.7)
"apr_drg_code, n (%)",580,,53 (0.0)
"apr_drg_code, n (%)",581,,1548 (0.1)
"apr_drg_code, n (%)",583,,46 (0.0)
"apr_drg_code, n (%)",588,,209 (0.0)
"apr_drg_code, n (%)",589,,358 (0.0)
"apr_drg_code, n (%)",591,,315 (0.0)
"apr_drg_code, n (%)",593,,578 (0.0)
"apr_drg_code, n (%)",6,,47 (0.0)
"apr_drg_code, n (%)",602,,583 (0.0)
"apr_drg_code, n (%)",603,,138 (0.0)
"apr_drg_code, n (%)",607,,597 (0.0)
"apr_drg_code, n (%)",608,,271 (0.0)
"apr_drg_code, n (%)",609,,157 (0.0)
"apr_drg_code, n (%)",611,,439 (0.0)
"apr_drg_code, n (%)",612,,885 (0.0)
"apr_drg_code, n (%)",613,,127 (0.0)
"apr_drg_code, n (%)",614,,2019 (0.1)
"apr_drg_code, n (%)",621,,604 (0.0)
"apr_drg_code, n (%)",622,,945 (0.0)
"apr_drg_code, n (%)",623,,230 (0.0)
"apr_drg_code, n (%)",625,,1245 (0.1)
"apr_drg_code, n (%)",626,,8564 (0.4)
"apr_drg_code, n (%)",630,,204 (0.0)
"apr_drg_code, n (%)",631,,302 (0.0)
"apr_drg_code, n (%)",633,,3835 (0.2)
"apr_drg_code, n (%)",634,,2502 (0.1)
"apr_drg_code, n (%)",636,,1650 (0.1)
"apr_drg_code, n (%)",639,,5863 (0.3)
"apr_drg_code, n (%)",640,,195238 (8.3)
"apr_drg_code, n (%)",650,,272 (0.0)
"apr_drg_code, n (%)",651,,581 (0.0)
"apr_drg_code, n (%)",660,,5876 (0.3)
"apr_drg_code, n (%)",661,,2412 (0.1)
"apr_drg_code, n (%)",662,,8868 (0.4)
"apr_drg_code, n (%)",663,,14281 (0.6)
"apr_drg_code, n (%)",680,,1275 (0.1)
"apr_drg_code, n (%)",681,,2696 (0.1)
"apr_drg_code, n (%)",690,,1666 (0.1)
"apr_drg_code, n (%)",691,,3492 (0.1)
"apr_drg_code, n (%)",692,,218 (0.0)
"apr_drg_code, n (%)",693,,8818 (0.4)
"apr_drg_code, n (%)",694,,2209 (0.1)
"apr_drg_code, n (%)",70,,312 (0.0)
"apr_drg_code, n (%)",710,,16547 (0.7)
"apr_drg_code, n (%)",711,,3956 (0.2)
"apr_drg_code, n (%)",720,,93349 (4.0)
"apr_drg_code, n (%)",721,,7152 (0.3)
"apr_drg_code, n (%)",722,,3724 (0.2)
"apr_drg_code, n (%)",723,,4696 (0.2)
"apr_drg_code, n (%)",724,,3018 (0.1)
"apr_drg_code, n (%)",73,,510 (0.0)
"apr_drg_code, n (%)",740,,383 (0.0)
"apr_drg_code, n (%)",750,,36329 (1.6)
"apr_drg_code, n (%)",751,,23541 (1.0)
"apr_drg_code, n (%)",752,,1309 (0.1)
"apr_drg_code, n (%)",753,,25429 (1.1)
"apr_drg_code, n (%)",754,,11799 (0.5)
"apr_drg_code, n (%)",755,,4350 (0.2)
"apr_drg_code, n (%)",756,,3244 (0.1)
"apr_drg_code, n (%)",757,,4912 (0.2)
"apr_drg_code, n (%)",758,,2451 (0.1)
"apr_drg_code, n (%)",759,,419 (0.0)
"apr_drg_code, n (%)",760,,881 (0.0)
"apr_drg_code, n (%)",770,,13496 (0.6)
"apr_drg_code, n (%)",772,,17420 (0.7)
"apr_drg_code, n (%)",773,,15937 (0.7)
"apr_drg_code, n (%)",774,,4906 (0.2)
"apr_drg_code, n (%)",775,,22151 (0.9)
"apr_drg_code, n (%)",776,,1886 (0.1)
"apr_drg_code, n (%)",791,,3237 (0.1)
"apr_drg_code, n (%)",80,,577 (0.0)
"apr_drg_code, n (%)",811,,1918 (0.1)
"apr_drg_code, n (%)",812,,10500 (0.4)
"apr_drg_code, n (%)",813,,4684 (0.2)
"apr_drg_code, n (%)",815,,986 (0.0)
"apr_drg_code, n (%)",816,,4182 (0.2)
"apr_drg_code, n (%)",82,,2118 (0.1)
"apr_drg_code, n (%)",841,,47 (0.0)
"apr_drg_code, n (%)",842,,493 (0.0)
"apr_drg_code, n (%)",843,,261 (0.0)
"apr_drg_code, n (%)",844,,1068 (0.0)
"apr_drg_code, n (%)",850,,2415 (0.1)
"apr_drg_code, n (%)",860,,8631 (0.4)
"apr_drg_code, n (%)",861,,12638 (0.5)
"apr_drg_code, n (%)",862,,6918 (0.3)
"apr_drg_code, n (%)",863,,99 (0.0)
"apr_drg_code, n (%)",89,,1295 (0.1)
"apr_drg_code, n (%)",890,,2158 (0.1)
"apr_drg_code, n (%)",892,,2291 (0.1)
"apr_drg_code, n (%)",893,,619 (0.0)
"apr_drg_code, n (%)",894,,1346 (0.1)
"apr_drg_code, n (%)",90,,313 (0.0)
"apr_drg_code, n (%)",91,,609 (0.0)
"apr_drg_code, n (%)",910,,186 (0.0)
"apr_drg_code, n (%)",911,,598 (0.0)
"apr_drg_code, n (%)",912,,1889 (0.1)
"apr_drg_code, n (%)",92,,1784 (0.1)
"apr_drg_code, n (%)",93,,281 (0.0)
"apr_drg_code, n (%)",930,,1889 (0.1)
"apr_drg_code, n (%)",95,,46 (0.0)
"apr_drg_code, n (%)",950,,7148 (0.3)
"apr_drg_code, n (%)",951,,10115 (0.4)
"apr_drg_code, n (%)",952,,3995 (0.2)
"apr_drg_code, n (%)",955,,53 (0.0)
"apr_drg_code, n (%)",956,,14 (0.0)
"apr_drg_code, n (%)",97,,1724 (0.1)
"apr_drg_code, n (%)",98,,2442 (0.1)
"apr_mdc_code, n (%)",0,0,14 (0.0)
"apr_mdc_code, n (%)",1,,151206 (6.5)
"apr_mdc_code, n (%)",10,,75854 (3.2)
"apr_mdc_code, n (%)",11,,102730 (4.4)
"apr_mdc_code, n (%)",12,,10436 (0.4)
"apr_mdc_code, n (%)",13,,25283 (1.1)
"apr_mdc_code, n (%)",14,,250210 (10.7)
"apr_mdc_code, n (%)",15,,229534 (9.8)
"apr_mdc_code, n (%)",16,,33149 (1.4)
"apr_mdc_code, n (%)",17,,21848 (0.9)
"apr_mdc_code, n (%)",18,,134120 (5.7)
"apr_mdc_code, n (%)",19,,115050 (4.9)
"apr_mdc_code, n (%)",2,,3595 (0.2)
"apr_mdc_code, n (%)",20,,76019 (3.2)
"apr_mdc_code, n (%)",21,,26676 (1.1)
"apr_mdc_code, n (%)",22,,1892 (0.1)
"apr_mdc_code, n (%)",23,,30709 (1.3)
"apr_mdc_code, n (%)",24,,6436 (0.3)
"apr_mdc_code, n (%)",25,,4562 (0.2)
"apr_mdc_code, n (%)",3,,31269 (1.3)
"apr_mdc_code, n (%)",4,,193933 (8.3)
"apr_mdc_code, n (%)",5,,293156 (12.5)
"apr_mdc_code, n (%)",6,,195919 (8.4)
"apr_mdc_code, n (%)",7,,64793 (2.8)
"apr_mdc_code, n (%)",8,,204509 (8.7)
"apr_mdc_code, n (%)",9,,60527 (2.6)
"apr_severity_of_illness_code, n (%)",0,0,67 (0.0)
"apr_severity_of_illness_code, n (%)",1,,774579 (33.1)
"apr_severity_of_illness_code, n (%)",2,,888951 (37.9)
"apr_severity_of_illness_code, n (%)",3,,527932 (22.5)
"apr_severity_of_illness_code, n (%)",4,,151900 (6.5)
